{
1: EpochData(learningRate=8e-05, error={
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.2603140195087407,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974730816414107,
'train_score_ctc': 1.0864762348751844,
'train_score_output/output_prob': 5.941882425358133,
}),
149: EpochData(learningRate=0.0006753072625698324, error={
'dev_error_ctc': 0.1136594972710024,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5158813862315037,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.07743610632312178,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.306011861126475,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.2503342739635947,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745875285208185,
'train_score_ctc': 1.0378079062794703,
'train_score_output/output_prob': 5.941882417923081,
}),
150: EpochData(learningRate=0.0006793296089385475, error={
'dev_error_ctc': 0.11457555889079854,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5064160415459494,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.07662152532301005,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.29530181985728904,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.25300976297396344,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746605407408264,
'train_score_ctc': 1.0521316567472165,
'train_score_output/output_prob': 5.941882436615929,
}),
151: EpochData(learningRate=0.0006833519553072626, error={
'dev_error_ctc': 0.11437198964195495,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5119918730374816,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.07825068732323352,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.30054388742622823,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.25580526963693906,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747696569406477,
'train_score_ctc': 1.0663936649709662,
'train_score_output/output_prob': 5.941882427018026,
}),
152: EpochData(learningRate=0.0006873743016759776, error={
'dev_error_ctc': 0.11491484097220452,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5129624420921304,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.08099989819861063,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.309879867437633,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.2575158673260524,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746134347266983,
'train_score_ctc': 1.073376067519383,
'train_score_output/output_prob': 5.941882433577986,
}),
153: EpochData(learningRate=0.0006913966480446927, error={
'dev_error_ctc': 0.1134898562302994,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5199298229710365,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.0783015986357405,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3128412160323424,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.250071802926956,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747123539966457,
'train_score_ctc': 1.037863514726906,
'train_score_output/output_prob': 5.9418824328752216,
}),
154: EpochData(learningRate=0.0006954189944134078, error={
'dev_error_ctc': 0.11756124120717114,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5326320329185674,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.08028713982351286,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.30190692525376533,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.2483808190162325,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746012295003385,
'train_score_ctc': 1.0292676967690453,
'train_score_output/output_prob': 5.941882427490953,
}),
155: EpochData(learningRate=0.0006994413407821229, error={
'dev_error_ctc': 0.11277736385934685,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5075859823105074,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.0770797271355729,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.29408569856365185,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.2542341893090391,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747053234104424,
'train_score_ctc': 1.0578989906438891,
'train_score_output/output_prob': 5.941882424924917,
}),
156: EpochData(learningRate=0.000703463687150838, error={
'dev_error_ctc': 0.11321843056517462,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5006521232425954,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.07534874251033546,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.29611110549360525,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.25256872261291313,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746126040619987,
'train_score_ctc': 1.0493823469946864,
'train_score_output/output_prob': 5.941882435413444,
}),
157: EpochData(learningRate=0.0007074860335195531, error={
'dev_error_ctc': 0.11311664594075284,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5092449032279056,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.07769066288565671,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3026031562519468,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.24702488231103042,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746944875039102,
'train_score_ctc': 1.0247593234137917,
'train_score_output/output_prob': 5.941882431188014,
}),
158: EpochData(learningRate=0.0007115083798882682, error={
'dev_error_ctc': 0.10962204050227127,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4921288247444489,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.07458507282273072,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.29250294450559533,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.25225741906947124,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974658689822575,
'train_score_ctc': 1.0444800343447707,
'train_score_output/output_prob': 5.941882435367459,
}),
159: EpochData(learningRate=0.0007155307262569833, error={
'dev_error_ctc': 0.11138630732558234,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5057619388674308,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.07534874251033546,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2940495869248291,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.2504416837732074,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974682979663795,
'train_score_ctc': 1.0430255702297495,
'train_score_output/output_prob': 5.9418824271257575,
}),
160: EpochData(learningRate=0.0007195530726256984, error={
'dev_error_ctc': 0.11281129206748745,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5173224032114108,
'dev_score_output/output_prob': 5.941882241650977,
'devtrain_error_ctc': 0.07336320132256312,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2890148410247783,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.2506060654662658,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974595538391831,
'train_score_ctc': 1.0429854381147647,
'train_score_output/output_prob': 5.941882423514831,
}),
161: EpochData(learningRate=0.0007235754189944134, error={
'dev_error_ctc': 0.11308271773261223,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5126640451167683,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.07570512169788435,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2897988986204197,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.24637310422238878,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745882237839174,
'train_score_ctc': 1.019641641190237,
'train_score_output/output_prob': 5.941882438409127,
}),
162: EpochData(learningRate=0.0007275977653631285, error={
'dev_error_ctc': 0.1135577126465806,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5074438603102085,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.07198859588487456,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2786190490862705,
'devtrain_score_output/output_prob': 5.941882339448996,
'train_error_ctc': 0.24628382566650625,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746682182778549,
'train_score_ctc': 1.020818423861871,
'train_score_output/output_prob': 5.941882431104319,
}),
163: EpochData(learningRate=0.0007316201117318436, error={
'dev_error_ctc': 0.10941847125342768,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.49194743649654804,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.07570512169788435,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2956374825313754,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.2467400949805099,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746355428667599,
'train_score_ctc': 1.0242957389050165,
'train_score_output/output_prob': 5.941882427911849,
}),
164: EpochData(learningRate=0.0007356424581005587, error={
'dev_error_ctc': 0.1120987996965349,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.504379381987616,
'dev_score_output/output_prob': 5.94188222508447,
'devtrain_error_ctc': 0.07270135425997233,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2868968990399507,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.25052302361529977,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747394674695635,
'train_score_ctc': 1.041433404097379,
'train_score_output/output_prob': 5.941882438862647,
}),
165: EpochData(learningRate=0.0007396648044692738, error={
'dev_error_ctc': 0.1092149020045841,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4974071714539592,
'dev_score_output/output_prob': 5.941882216801216,
'devtrain_error_ctc': 0.06643926282161337,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.25605115672901796,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.24121247532266826,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746712685722528,
'train_score_ctc': 0.9967404845909054,
'train_score_output/output_prob': 5.941882429937478,
}),
166: EpochData(learningRate=0.0007436871508379888, error={
'dev_error_ctc': 0.11484698455592332,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.519662357736702,
'dev_score_output/output_prob': 5.941882216801216,
'devtrain_error_ctc': 0.06806842482183684,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.26492160889129074,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.2425717854851323,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9744887165493014,
'train_score_ctc': 1.002944088232968,
'train_score_output/output_prob': 5.941882449007069,
}),
167: EpochData(learningRate=0.0007477094972067039, error={
'dev_error_ctc': 0.11186130223955072,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5082086179427125,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.07336320132256312,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2797049428066796,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.2484853652584819,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745998135872965,
'train_score_ctc': 1.032183156310978,
'train_score_output/output_prob': 5.941882439091,
}),
168: EpochData(learningRate=0.000751731843575419, error={
'dev_error_ctc': 0.11304878952447164,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4912815410529348,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.0746359841352377,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2914095107278255,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.24767725868556972,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9748690906212701,
'train_score_ctc': 1.0277344456406594,
'train_score_output/output_prob': 5.941882420968248,
}),
169: EpochData(learningRate=0.0007557541899441341, error={
'dev_error_ctc': 0.11386306651984598,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5101411016047522,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.07519600857281451,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.28908742165111384,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.2384646362751667,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746361135308216,
'train_score_ctc': 0.9842526724219247,
'train_score_output/output_prob': 5.941882440092088,
}),
170: EpochData(learningRate=0.0007597765363128491, error={
'dev_error_ctc': 0.10778991726267899,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.48384415592055957,
'dev_score_output/output_prob': 5.941882216801216,
'devtrain_error_ctc': 0.0746359841352377,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2846908170007143,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.24220585336486997,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974639086106148,
'train_score_ctc': 1.003281724488522,
'train_score_output/output_prob': 5.941882441314041,
}),
171: EpochData(learningRate=0.0007637988826815642, error={
'dev_error_ctc': 0.11525412305361049,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.516501185884641,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.07509418594780055,
