{
1: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00054510655,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 352,
':meta:global_train_step': 324306,
':meta:global_train_step_end': 324795,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-19-42 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.324509495203998,
'dev_loss_fer': 0.05151446139831473,
'devtrain_loss_ce': 0.1659514565142855,
'devtrain_loss_fer': 0.017302512699873852,
'train_loss_ce': 0.47782850171969043,
'train_loss_fer': 0.08688481233056855,
}),
664: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005459133999999999,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 324795,
':meta:global_train_step_end': 325285,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-26-21 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31949111497149707,
'dev_loss_fer': 0.05172701738404312,
'devtrain_loss_ce': 0.16164306295194025,
'devtrain_loss_fer': 0.017413316968395213,
'train_loss_ce': 0.4806742533625609,
'train_loss_fer': 0.08764023889524726,
}),
665: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005467219,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 325285,
':meta:global_train_step_end': 325775,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-33-03 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2990770335766844,
'dev_loss_fer': 0.05119562741972216,
'devtrain_loss_ce': 0.14364583146571708,
'devtrain_loss_fer': 0.016961576489038902,
'train_loss_ce': 0.4769259837293302,
'train_loss_fer': 0.08708374023662001,
}),
666: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005475304,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 356,
':meta:global_train_step': 325775,
':meta:global_train_step_end': 326266,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-39-46 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2994369973646231,
'dev_loss_fer': 0.05196993851058984,
'devtrain_loss_ce': 0.14640042551873078,
'devtrain_loss_fer': 0.01776277658450104,
'train_loss_ce': 0.4869660182758079,
'train_loss_fer': 0.08946378711037666,
}),
667: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00054834055,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 357,
':meta:global_train_step': 326266,
':meta:global_train_step_end': 326756,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-46-29 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2928228568408155,
'dev_loss_fer': 0.05148409625749639,
'devtrain_loss_ce': 0.14261239068628695,
'devtrain_loss_fer': 0.017711636152875798,
'train_loss_ce': 0.48188206314133475,
'train_loss_fer': 0.08814922314864375,
}),
668: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00054914905,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 326756,
':meta:global_train_step_end': 327247,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-53-14 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31458827132906503,
'dev_loss_fer': 0.05181811280649814,
'devtrain_loss_ce': 0.15942408940919783,
'devtrain_loss_fer': 0.01758378507381269,
'train_loss_ce': 0.48368515004389684,
'train_loss_fer': 0.08863600141424836,
}),
669: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005499592,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 327247,
':meta:global_train_step_end': 327738,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-59-59 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3019263298575033,
'dev_loss_fer': 0.05283534502391255,
'devtrain_loss_ce': 0.14887241138396995,
'devtrain_loss_fer': 0.018350891548191334,
'train_loss_ce': 0.4861038738400986,
'train_loss_fer': 0.08900904457946728,
}),
670: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055076935,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 327738,
':meta:global_train_step_end': 328231,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-21-06-46 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3083399430427502,
'dev_loss_fer': 0.05130190541258635,
'devtrain_loss_ce': 0.1545829406188921,
'devtrain_loss_fer': 0.017592308479083562,
'train_loss_ce': 0.49657664794852885,
'train_loss_fer': 0.09115438397546805,
}),
671: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005515828,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 328231,
':meta:global_train_step_end': 328720,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-21-13-42 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31526278324426915,
'dev_loss_fer': 0.05326045699536932,
'devtrain_loss_ce': 0.15658942247923785,
'devtrain_loss_fer': 0.018342368142920458,
'train_loss_ce': 0.4997894023355215,
'train_loss_fer': 0.09198245749358133,
}),
672: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055238965,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 357,
':meta:global_train_step': 328720,
':meta:global_train_step_end': 329211,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-21-20-32 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3255196295882795,
'dev_loss_fer': 0.0523495027708191,
'devtrain_loss_ce': 0.16437931469819786,
'devtrain_loss_fer': 0.01743036377893696,
'train_loss_ce': 0.4926732876944912,
'train_loss_fer': 0.09033134802898105,
}),
673: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005531998,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 329211,
':meta:global_train_step_end': 329702,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-21-27-19 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.33259031637051756,
'dev_loss_fer': 0.0530630835800501,
'devtrain_loss_ce': 0.17214622730360343,
'devtrain_loss_fer': 0.018760015001193276,
'train_loss_ce': 0.5055876071368519,
'train_loss_fer': 0.09338901381304208,
}),
674: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055400995,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 329702,
':meta:global_train_step_end': 330195,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-21-34-07 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30787109430600235,
'dev_loss_fer': 0.053078266150459276,
'devtrain_loss_ce': 0.15205882914144106,
'devtrain_loss_fer': 0.01776277658450104,
'train_loss_ce': 0.5030994655101652,
'train_loss_fer': 0.0924141682013057,
}),
675: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005548233999999999,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 330195,
':meta:global_train_step_end': 330686,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-21-40-54 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.32684348782636596,
'dev_loss_fer': 0.05118044484931299,
'devtrain_loss_ce': 0.17313466711474473,
'devtrain_loss_fer': 0.017669019126521426,
'train_loss_ce': 0.4964649601249123,
'train_loss_fer': 0.0907327155021301,
}),
676: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055563355,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 330686,
':meta:global_train_step_end': 331176,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-21-47-40 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.32793362909321505,
'dev_loss_fer': 0.05286571016473089,
'devtrain_loss_ce': 0.1675310131311132,
'devtrain_loss_fer': 0.0173195595104156,
'train_loss_ce': 0.499916898740769,
'train_loss_fer': 0.0920286182301652,
}),
677: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055644205,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 331176,
':meta:global_train_step_end': 331670,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-21-54-27 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2981736305588372,
'dev_loss_fer': 0.05254687618613831,
'devtrain_loss_ce': 0.14163883301959046,
'devtrain_loss_fer': 0.01736217653676997,
'train_loss_ce': 0.5052659802750079,
'train_loss_fer': 0.09308941605839416,
}),
678: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055725715,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 363,
':meta:global_train_step': 331670,
':meta:global_train_step_end': 332162,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-22-01-17 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30848712265233574,
'dev_loss_fer': 0.05118044484931299,
'devtrain_loss_ce': 0.15128343063291544,
'devtrain_loss_fer': 0.01726841907879036,
'train_loss_ce': 0.4979376281251524,
'train_loss_fer': 0.09167072683779219,
}),
679: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055806895,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 332162,
':meta:global_train_step_end': 332654,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-22-08-08 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3101239078075479,
'dev_loss_fer': 0.05172701738404312,
'devtrain_loss_ce': 0.1540198423490901,
'devtrain_loss_fer': 0.016612116872933073,
'train_loss_ce': 0.493399974017201,
'train_loss_fer': 0.09078495794704713,
}),
680: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055888075,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 332654,
':meta:global_train_step_end': 333146,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-22-15-00 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3096786597482184,
'dev_loss_fer': 0.05233432020040993,
'devtrain_loss_ce': 0.14994851900152537,
'devtrain_loss_fer': 0.0173195595104156,
'train_loss_ce': 0.4890142939949268,
'train_loss_fer': 0.08955989128217567,
}),
681: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00055969255,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 333146,
':meta:global_train_step_end': 333636,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-22-21-46 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2973425152578161,
'dev_loss_fer': 0.05072496773703788,
'devtrain_loss_ce': 0.13935731384042202,
'devtrain_loss_fer': 0.016859295625788414,
'train_loss_ce': 0.47391644739956734,
'train_loss_fer': 0.08598142556399849,
}),
682: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00056050105,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 357,
':meta:global_train_step': 333636,
':meta:global_train_step_end': 334125,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-22-28-35 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29277456062471535,
'dev_loss_fer': 0.05104380171563046,
'devtrain_loss_ce': 0.1332557681864248,
'devtrain_loss_fer': 0.016552453036036956,
'train_loss_ce': 0.47008058507977046,
'train_loss_fer': 0.08504698075744939,
}),
683: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005613079,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 334125,
':meta:global_train_step_end': 334618,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-22-35-21 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.311142795985248,
'dev_loss_fer': 0.051924390799362334,
'devtrain_loss_ce': 0.14837878817919553,
'devtrain_loss_fer': 0.01718318502608162,
'train_loss_ce': 0.47387793888246416,
'train_loss_fer': 0.0861557222611826,
}),
684: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00056212135,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 334618,
':meta:global_train_step_end': 335110,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-22-42-09 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30375392899049547,
'dev_loss_fer': 0.05133227055340469,
'devtrain_loss_ce': 0.1435059639146905,
'devtrain_loss_fer': 0.016995670110122395,
'train_loss_ce': 0.47897013426491575,
'train_loss_fer': 0.08733826247689463,
}),
685: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00056293315,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 335110,
