{
1: EpochData(learningRate=8e-05, error={
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04179818756823339,
'devtrain_score_ctc': 0.2991440372456978,
'devtrain_score_output/output_prob': 0.22150617068688827,
'train_error_ctc': 0.24741035180960297,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1459824574637392,
'train_score_ctc': 1.0410439156456972,
'train_score_output/output_prob': 0.6242164727287566,
}),
149: EpochData(learningRate=0.0006753072625698324, error={
'dev_error_ctc': 0.10877383529875632,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07050281651616208,
'dev_score_ctc': 0.47567597035520953,
'dev_score_output/output_prob': 0.334930342969343,
'devtrain_error_ctc': 0.07315955607253517,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03650341106750712,
'devtrain_score_ctc': 0.2836541076664251,
'devtrain_score_output/output_prob': 0.2064391636707501,
'train_error_ctc': 0.23831353203232014,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13736772539308048,
'train_score_ctc': 0.9926366558069482,
'train_score_output/output_prob': 0.590040007281506,
}),
150: EpochData(learningRate=0.0006793296089385475, error={
'dev_error_ctc': 0.11145416374186354,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07433670403604963,
'dev_score_ctc': 0.4764599254641277,
'dev_score_output/output_prob': 0.3538501367552994,
'devtrain_error_ctc': 0.07422869363518184,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.041289074443163556,
'devtrain_score_ctc': 0.2842686976952875,
'devtrain_score_output/output_prob': 0.21483424807697146,
'train_error_ctc': 0.24231601579086645,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14097452767799562,
'train_score_ctc': 1.0159226909483323,
'train_score_output/output_prob': 0.6050006785873734,
}),
151: EpochData(learningRate=0.0006833519553072626, error={
'dev_error_ctc': 0.10873990709061572,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06789034448933606,
'dev_score_ctc': 0.4709539016128831,
'dev_score_output/output_prob': 0.33241871231139625,
'devtrain_error_ctc': 0.07473780676025167,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03920171063037724,
'devtrain_score_ctc': 0.28990051771204933,
'devtrain_score_output/output_prob': 0.21006777005332505,
'train_error_ctc': 0.24490899160194063,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1428597791743416,
'train_score_ctc': 1.0269377964094655,
'train_score_output/output_prob': 0.6123922659409973,
}),
152: EpochData(learningRate=0.0006873743016759776, error={
'dev_error_ctc': 0.10819705576036616,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07209744229877017,
'dev_score_ctc': 0.45794867988213844,
'dev_score_output/output_prob': 0.3430767031959663,
'devtrain_error_ctc': 0.07534874251033546,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04083087263060071,
'devtrain_score_ctc': 0.28386184766633443,
'devtrain_score_output/output_prob': 0.2119010472947884,
'train_error_ctc': 0.2444998323815952,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14336315471507638,
'train_score_ctc': 1.0222644402616892,
'train_score_output/output_prob': 0.6123834608439269,
}),
153: EpochData(learningRate=0.0006913966480446927, error={
'dev_error_ctc': 0.10789170188710079,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06934925743938176,
'dev_score_ctc': 0.4654240432161279,
'dev_score_output/output_prob': 0.3397958755991067,
'devtrain_error_ctc': 0.07651970269799609,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0393035332553912,
'devtrain_score_ctc': 0.2943870145907065,
'devtrain_score_output/output_prob': 0.2161050293485591,
'train_error_ctc': 0.23611268265759539,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13626433886508904,
'train_score_ctc': 0.9866673595037905,
'train_score_output/output_prob': 0.5871310404079926,
}),
154: EpochData(learningRate=0.0006954189944134078, error={
'dev_error_ctc': 0.11091131241161398,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07854380184548375,
'dev_score_ctc': 0.4702497975896555,
'dev_score_output/output_prob': 0.37051453198989337,
'devtrain_error_ctc': 0.07407595969766088,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.041136340505642605,
'devtrain_score_ctc': 0.28469037148011916,
'devtrain_score_output/output_prob': 0.214639448760713,
'train_error_ctc': 0.236845757596977,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13781753942748204,
'train_score_ctc': 0.9896757955998282,
'train_score_output/output_prob': 0.5931836459966713,
}),
155: EpochData(learningRate=0.0006994413407821229, error={
'dev_error_ctc': 0.10378638870208845,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06710999570210231,
'dev_score_ctc': 0.4448835303622438,
'dev_score_output/output_prob': 0.32497011320629554,
'devtrain_error_ctc': 0.07270135425997233,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03874350881781439,
'devtrain_score_ctc': 0.28784277810567077,
'devtrain_score_output/output_prob': 0.2083148609206836,
'train_error_ctc': 0.2431381809781887,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14372247353999243,
'train_score_ctc': 1.0213645268071425,
'train_score_output/output_prob': 0.6159662144771852,
}),
156: EpochData(learningRate=0.000703463687150838, error={
'dev_error_ctc': 0.11091131241161398,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07345457062439409,
'dev_score_ctc': 0.4745216362764824,
'dev_score_output/output_prob': 0.34854390602450824,
'devtrain_error_ctc': 0.07285408819749328,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03925262194288422,
'devtrain_score_ctc': 0.282054621921223,
'devtrain_score_output/output_prob': 0.21193765883335478,
'train_error_ctc': 0.24139818041055508,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14152411784096333,
'train_score_ctc': 1.0105030461757252,
'train_score_output/output_prob': 0.6070236862166958,
}),
157: EpochData(learningRate=0.0007074860335195531, error={
'dev_error_ctc': 0.1077220608463978,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06653321616371215,
'dev_score_ctc': 0.4588988094899854,
'dev_score_output/output_prob': 0.33401165219297574,
'devtrain_error_ctc': 0.07489054069777261,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0393035332553912,
'devtrain_score_ctc': 0.29385850908443983,
'devtrain_score_output/output_prob': 0.21457614133288508,
'train_error_ctc': 0.23430353798110506,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13515326051775114,
'train_score_ctc': 0.977297764252806,
'train_score_output/output_prob': 0.5823743962756103,
}),
158: EpochData(learningRate=0.0007115083798882682, error={
'dev_error_ctc': 0.10656850176961748,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0687046214847104,
'dev_score_ctc': 0.44673578863905555,
'dev_score_output/output_prob': 0.33641825688569305,
'devtrain_error_ctc': 0.07229406375991645,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.038030750442716615,
'devtrain_score_ctc': 0.2779756283981458,
'devtrain_score_output/output_prob': 0.20500684253538842,
'train_error_ctc': 0.23798896229736524,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1385764035033407,
'train_score_ctc': 0.9948567755017662,
'train_score_output/output_prob': 0.5965766949681228,
}),
159: EpochData(learningRate=0.0007155307262569833, error={
'dev_error_ctc': 0.10728099414057002,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06965461131264714,
'dev_score_ctc': 0.4696587232257774,
'dev_score_output/output_prob': 0.34143748710428595,
'devtrain_error_ctc': 0.07331229001005612,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03920171063037724,
'devtrain_score_ctc': 0.28576838294295454,
'devtrain_score_output/output_prob': 0.21380223710111187,
'train_error_ctc': 0.2400427851976597,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1404967770571043,
'train_score_ctc': 1.0072559093413196,
'train_score_output/output_prob': 0.6032415696754202,
}),
160: EpochData(learningRate=0.0007195530726256984, error={
'dev_error_ctc': 0.10968989691855247,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0746081297011744,
'dev_score_ctc': 0.46860038222385747,
'dev_score_output/output_prob': 0.3575565711410617,
'devtrain_error_ctc': 0.06837389269687874,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03757254863015377,
'devtrain_score_ctc': 0.2636518177086281,
'devtrain_score_output/output_prob': 0.20110569426954897,
'train_error_ctc': 0.23922034564298075,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14012184711002634,
'train_score_ctc': 1.0016398070517671,
'train_score_output/output_prob': 0.6024735080659985,
}),
161: EpochData(learningRate=0.0007235754189944134, error={
'dev_error_ctc': 0.10683992743474226,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06846712402772621,
'dev_score_ctc': 0.4611163851507451,
'dev_score_output/output_prob': 0.3319961920699931,
'devtrain_error_ctc': 0.06995214338459523,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.036350677129986166,
'devtrain_score_ctc': 0.2702083951529913,
'devtrain_score_output/output_prob': 0.2055742073811665,
'train_error_ctc': 0.2345549442592903,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1358257516794998,
'train_score_ctc': 0.9789729211031731,
'train_score_output/output_prob': 0.5848440914280698,
}),
162: EpochData(learningRate=0.0007275977653631285, error={
'dev_error_ctc': 0.10792563009524138,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06941711385566296,
'dev_score_ctc': 0.45982529040783204,
'dev_score_output/output_prob': 0.33493632580835325,
'devtrain_error_ctc': 0.06857753794690667,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03691070156756298,
'devtrain_score_ctc': 0.2673467196532406,
'devtrain_score_output/output_prob': 0.19782769453369936,
'train_error_ctc': 0.23629410310278623,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1381853495065051,
'train_score_ctc': 0.9870846754458994,
'train_score_output/output_prob': 0.5942237240344584,
}),
163: EpochData(learningRate=0.0007316201117318436, error={
'dev_error_ctc': 0.1060256504393679,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06890819073355399,
'dev_score_ctc': 0.46339453443561035,
'dev_score_output/output_prob': 0.347774163426242,
'devtrain_error_ctc': 0.07483962938526563,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03833621831775852,
'devtrain_score_ctc': 0.2863214309242025,
'devtrain_score_output/output_prob': 0.21913146900716687,
'train_error_ctc': 0.23706814254373434,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14038244763841157,
'train_score_ctc': 0.9926281092675286,
'train_score_output/output_prob': 0.6060486594140394,
}),
164: EpochData(learningRate=0.0007356424581005587, error={
'dev_error_ctc': 0.10833276859292855,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07213137050691078,
'dev_score_ctc': 0.4717723445672862,
'dev_score_output/output_prob': 0.3490512131355437,
'devtrain_error_ctc': 0.0697484981345673,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03752163731764678,
'devtrain_score_ctc': 0.2689119259485016,
'devtrain_score_output/output_prob': 0.20163223765961127,
'train_error_ctc': 0.23736837496992644,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14012678644177218,
'train_score_ctc': 0.9913421368379606,
'train_score_output/output_prob': 0.6009022099669107,
}),
165: EpochData(learningRate=0.0007396648044692738, error={
'dev_error_ctc': 0.10300603991485471,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06609214945788437,
'dev_score_ctc': 0.45945619120075687,
'dev_score_output/output_prob': 0.3310201974840133,
'devtrain_error_ctc': 0.06343549538370134,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03339782100458113,
'devtrain_score_ctc': 0.25681195014809005,
'devtrain_score_output/output_prob': 0.19298976289156985,
'train_error_ctc': 0.22979144453622233,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13259663096909655,
'train_score_ctc': 0.9601765570963534,
'train_score_output/output_prob': 0.5734285655627956,
}),
166: EpochData(learningRate=0.0007436871508379888, error={
'dev_error_ctc': 0.10924883021272469,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07060460114058388,
'dev_score_ctc': 0.46268701589979744,
'dev_score_output/output_prob': 0.3329260271879823,
'devtrain_error_ctc': 0.06745748907175303,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.036401588442493145,
'devtrain_score_ctc': 0.2605632055927059,
'devtrain_score_output/output_prob': 0.18675645899757692,
'train_error_ctc': 0.23046317234929775,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13366780579417506,
'train_score_ctc': 0.9582140981173163,
'train_score_output/output_prob': 0.577336413612752,
}),
167: EpochData(learningRate=0.0007477094972067039, error={
'dev_error_ctc': 0.10432924003233802,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06772070344863307,
'dev_score_ctc': 0.46206217640434066,
'dev_score_output/output_prob': 0.334154602259817,
'devtrain_error_ctc': 0.0709703696347349,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03828530700525153,
'devtrain_score_ctc': 0.27704916385370437,
'devtrain_score_output/output_prob': 0.20683776477129964,
'train_error_ctc': 0.23383624474195047,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13644062990305847,
'train_score_ctc': 0.978262380008819,
'train_score_output/output_prob': 0.5878007641148252,
}),
168: EpochData(learningRate=0.000751731843575419, error={
'dev_error_ctc': 0.10853633784177213,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06931532923124116,
'dev_score_ctc': 0.4653775715730044,
'dev_score_output/output_prob': 0.3337125690017951,
'devtrain_error_ctc': 0.07499236332278658,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04123816313065657,
'devtrain_score_ctc': 0.2952558787989541,
'devtrain_score_output/output_prob': 0.20994249408998952,
'train_error_ctc': 0.23546914885141887,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1388400835889921,
'train_score_ctc': 0.9871965721602834,
'train_score_output/output_prob': 0.595548973132182,
}),
169: EpochData(learningRate=0.0007557541899441341, error={
'dev_error_ctc': 0.1074845633894136,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06751713419978948,
'dev_score_ctc': 0.4736508296968872,
'dev_score_output/output_prob': 0.339354573338245,
'devtrain_error_ctc': 0.0666429080716413,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03609612056745125,
'devtrain_score_ctc': 0.2664887083577642,
'devtrain_score_output/output_prob': 0.2058696555096765,
'train_error_ctc': 0.22757662735777348,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13151815622146093,
'train_score_ctc': 0.9442727550258477,
'train_score_output/output_prob': 0.5686302117457686,
}),
170: EpochData(learningRate=0.0007597765363128491, error={
'dev_error_ctc': 0.10263282962530813,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0688742625254134,
'dev_score_ctc': 0.4583750127500194,
'dev_score_output/output_prob': 0.3317842937504606,
'devtrain_error_ctc': 0.06796660219682286,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.037878016505195664,
'devtrain_score_ctc': 0.26747189540357386,
'devtrain_score_output/output_prob': 0.19950505743430005,
'train_error_ctc': 0.2300955061405979,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1344336922660501,
