{
1: EpochData(learningRate=8e-05, error={
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014713369314518209,
'devtrain_score': 0.09336914322860376,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07256440231624844,
'train_score': 0.32680941680400355,
}),
354: EpochData(learningRate=0.00010413407821229057, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05591368701570506,
'dev_score': 0.2598147107241104,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014255167501955358,
'devtrain_score': 0.09106715734624417,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07368812277665576,
'train_score': 0.3306592049313634,
}),
355: EpochData(learningRate=0.00010011173184357538, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05516726643661191,
'dev_score': 0.2585328751059928,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014306078814462341,
'devtrain_score': 0.09560327228473045,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07287555026184851,
'train_score': 0.32718524867196525,
}),
356: EpochData(learningRate=9.60893854748603e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05604939984826745,
'dev_score': 0.26320498236677,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014204256189448376,
'devtrain_score': 0.09327963825756792,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07235880587127216,
'train_score': 0.32611005756377687,
}),
357: EpochData(learningRate=9.206703910614523e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05496369718776832,
'dev_score': 0.2564298309620628,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014458812751983293,
'devtrain_score': 0.09293549243631702,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07143643037204227,
'train_score': 0.32226167768508956,
}),
358: EpochData(learningRate=8.804469273743015e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.056761892219220005,
'dev_score': 0.26262313606548504,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014102433564434408,
'devtrain_score': 0.09210784140786553,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07150127705005277,
'train_score': 0.3224096677392161,
}),
359: EpochData(learningRate=8.402234636871507e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05513333822847131,
'dev_score': 0.2557043525197449,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014153344876941391,
'devtrain_score': 0.09211656246380473,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07139834789653822,
'train_score': 0.32121712569530586,
}),
360: EpochData(learningRate=8e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055676189558720876,
'dev_score': 0.2594031243779088,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014458812751983293,
'devtrain_score': 0.08870739633757059,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07205100195769801,
'train_score': 0.32451051545879406,
}),
361: EpochData(learningRate=8e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05577797418314267,
'dev_score': 0.2572076090932064,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014764280627025193,
'devtrain_score': 0.09315271033338575,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07011642255328751,
'train_score': 0.31702338216191145,
}),
362: EpochData(learningRate=7.797435897435898e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.057033317884344785,
'dev_score': 0.2607846455921293,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014458812751983293,
'devtrain_score': 0.08937111753867186,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07069005384392733,
'train_score': 0.32027591141382755,
}),
363: EpochData(learningRate=7.594871794871796e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.054217276608675175,
'dev_score': 0.25265361766855,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014204256189448376,
'devtrain_score': 0.08917818925354398,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07115716832514882,
'train_score': 0.319646572083155,
}),
364: EpochData(learningRate=7.392307692307693e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05601547164012685,
'dev_score': 0.2577015325366874,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013796965689392508,
'devtrain_score': 0.08821826385955746,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07124112890292493,
'train_score': 0.32025979717034425,
}),
365: EpochData(learningRate=7.18974358974359e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05479405614706533,
'dev_score': 0.25323124261654545,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013796965689392508,
'devtrain_score': 0.08947885506135166,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07002813376190387,
'train_score': 0.31690937461691854,
}),
366: EpochData(learningRate=6.987179487179487e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05587975880756446,
'dev_score': 0.25977335166063004,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013593320439364573,
'devtrain_score': 0.09076040738567098,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06986013806726839,
'train_score': 0.3159093643290957,
}),
367: EpochData(learningRate=6.784615384615385e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05472619973078414,
'dev_score': 0.25461938784540156,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014102433564434408,
'devtrain_score': 0.09011447428378039,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06969130083720863,
'train_score': 0.31496623439771043,
}),
368: EpochData(learningRate=6.582051282051282e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05564226135058028,
'dev_score': 0.2577041725650293,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013135118626801723,
'devtrain_score': 0.08761667510825423,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07070715829233858,
'train_score': 0.31840482066459924,
}),
369: EpochData(learningRate=6.37948717948718e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05479405614706533,
'dev_score': 0.25573652312494,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014255167501955358,
'devtrain_score': 0.09099419878482659,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06918315302982657,
'train_score': 0.31326078991185335,
}),
370: EpochData(learningRate=6.176923076923078e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05642261013781402,
'dev_score': 0.26072323406511727,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013746054376885525,
'devtrain_score': 0.0879864309836981,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06903759534341322,
'train_score': 0.31323326602110996,
}),
371: EpochData(learningRate=5.974358974358975e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.054488702273799955,
'dev_score': 0.25227283596719835,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013135118626801723,
'devtrain_score': 0.08838335856595284,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06984769250288027,
'train_score': 0.31506048475390636,
}),
372: EpochData(learningRate=5.771794871794872e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055845830599423864,
'dev_score': 0.2585158786454618,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013135118626801723,
'devtrain_score': 0.08770577378936634,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0694671024471491,
'train_score': 0.31431087171661326,
}),
373: EpochData(learningRate=5.5692307692307696e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05425120481681577,
'dev_score': 0.2532009284956398,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013491497814350608,
'devtrain_score': 0.09111303412065713,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06878689136435648,
'train_score': 0.31188576132150175,
}),
374: EpochData(learningRate=5.366666666666667e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05509941002033071,
'dev_score': 0.25754745573013876,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013746054376885525,
'devtrain_score': 0.08804603538572506,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06829845006710139,
'train_score': 0.31002067891232443,
}),
375: EpochData(learningRate=5.164102564102564e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05350478423772262,
'dev_score': 0.2526855762742145,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012829650751759823,
'devtrain_score': 0.08971352458664979,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06936367430307717,
'train_score': 0.3134470479873332,
}),
376: EpochData(learningRate=4.961538461538462e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055540476726158486,
'dev_score': 0.2579249857366154,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012880562064266805,
'devtrain_score': 0.08633004891806385,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06884935782930507,
'train_score': 0.3113499879736796,
}),
377: EpochData(learningRate=4.758974358974359e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05425120481681577,
'dev_score': 0.2509530607163678,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013338763876829658,
'devtrain_score': 0.0861063971908837,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06748527260873569,
'train_score': 0.30783484542850387,
}),
378: EpochData(learningRate=4.556410256410257e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055676189558720876,
'dev_score': 0.2572281867668083,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013338763876829658,
'devtrain_score': 0.0861083571707643,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06803723174239505,
'train_score': 0.30834424255019793,
}),
379: EpochData(learningRate=4.3538461538461545e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05445477406565936,
'dev_score': 0.25324927551922577,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013644231751871558,
'devtrain_score': 0.08994907641363216,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06809747680752735,
'train_score': 0.30758368292380006,
}),
380: EpochData(learningRate=4.1512820512820514e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05513333822847131,
'dev_score': 0.25536463194358344,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013135118626801723,
'devtrain_score': 0.08525786301572182,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06754912118867464,
'train_score': 0.3067935260720126,
}),
381: EpochData(learningRate=3.948717948717949e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05472619973078414,
'dev_score': 0.2533465680314949,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013135118626801723,
'devtrain_score': 0.08709203770734651,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06703822095357179,
'train_score': 0.30446835252385096,
}),
382: EpochData(learningRate=3.7461538461538466e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055269051061033705,
'dev_score': 0.2572730372218246,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01247327156421094,
'devtrain_score': 0.08443829923481275,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06692475528707,
'train_score': 0.305530467574506,
}),
383: EpochData(learningRate=3.5435897435897435e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05445477406565936,
'dev_score': 0.25432557642765063,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01323694125181569,
'devtrain_score': 0.08807069399903067,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06758907552505247,
'train_score': 0.30621167938383825,
}),
384: EpochData(learningRate=3.341025641025641e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05523512285289311,
'dev_score': 0.2559491389813451,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012727828126745855,
'devtrain_score': 0.08578167977701542,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06779873426942144,
'train_score': 0.30728864353666285,
}),
385: EpochData(learningRate=3.1384615384615386e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.054217276608675175,
'dev_score': 0.25105647429444733,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013338763876829658,
'devtrain_score': 0.0861159811273827,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06644209526701993,
'train_score': 0.3027056421740976,
}),
386: EpochData(learningRate=2.9358974358974362e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05509941002033071,
'dev_score': 0.25714202539472514,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01232053762668999,
'devtrain_score': 0.08525303123416716,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0674645653556931,
'train_score': 0.30677144923017535,
}),
387: EpochData(learningRate=2.7333333333333338e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05445477406565936,
'dev_score': 0.2519376693687424,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012676916814238872,
'devtrain_score': 0.08685185200006774,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06654622397602336,
'train_score': 0.3035282603511935,
}),
388: EpochData(learningRate=2.5307692307692307e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05520119464475251,
'dev_score': 0.2558635771097659,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012218715001676022,
'devtrain_score': 0.08382833250173392,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06691513427229136,
'train_score': 0.30480481377034835,
}),
389: EpochData(learningRate=2.3282051282051283e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05397977915169099,
'dev_score': 0.24972221007936457,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012880562064266805,
'devtrain_score': 0.08615529841700897,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06614097621824148,
'train_score': 0.3024997949948422,
}),
390: EpochData(learningRate=2.125641025641026e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05455655869008115,
'dev_score': 0.2545141931088731,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01277873943925284,
'devtrain_score': 0.0848183577254663,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06653128999177597,
'train_score': 0.30333939915209557,
}),
391: EpochData(learningRate=1.9230769230769228e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.053708353486566204,
'dev_score': 0.25050715089550163,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013338763876829658,
'devtrain_score': 0.086868236437508,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06675749473202837,
'train_score': 0.3034917328130066,
}),
392: EpochData(learningRate=1.7205128205128204e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055031553604049516,
'dev_score': 0.2563441849636858,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012371448939196972,
'devtrain_score': 0.08377676009415029,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0661709704790549,
'train_score': 0.301520509761247,
}),
393: EpochData(learningRate=1.517948717948718e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.053572640654003814,
'dev_score': 0.24994567932809703,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013033296001787757,
'devtrain_score': 0.08522113708673237,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0657219636436224,
'train_score': 0.300320769437405,
}),
394: EpochData(learningRate=1.3153846153846156e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05486191256334653,
'dev_score': 0.25559132751972574,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012422360251703955,
'devtrain_score': 0.08276454002096142,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06666979545548711,
'train_score': 0.3040864308564588,
}),
395: EpochData(learningRate=1.1128205128205131e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05364049707028501,
'dev_score': 0.24925427663938055,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01308420731429474,
'devtrain_score': 0.08543400853614674,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0662819231367556,
'train_score': 0.30175084559384835,
}),
396: EpochData(learningRate=9.102564102564107e-06, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05455655869008115,
'dev_score': 0.25518178920806095,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012116892376662055,
'devtrain_score': 0.0834497491425888,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06658885248448594,
'train_score': 0.3029713215050831,
}),
397: EpochData(learningRate=7.076923076923083e-06, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.053708353486566204,
'dev_score': 0.24979347272497715,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013033296001787757,
'devtrain_score': 0.08481862709646257,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06579453385977584,
'train_score': 0.3001672858933306,
}),
398: EpochData(learningRate=5.0512820512820455e-06, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05482798435520593,
'dev_score': 0.25480776275914957,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012167803689169037,
'devtrain_score': 0.08324318858756803,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06573635889556435,
'train_score': 0.29995481064281015,
}),
399: EpochData(learningRate=3.0256410256410213e-06, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05350478423772262,
'dev_score': 0.2502797463245924,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013033296001787757,
'devtrain_score': 0.08557636557265694,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06580755002820265,
'train_score': 0.300660911670231,
}),
400: EpochData(learningRate=1e-06, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05455655869008115,
'dev_score': 0.25475342461329936,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01232053762668999,
'devtrain_score': 0.08349269245325756,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06564122352015221,
'train_score': 0.29966450518264226,
}),
}
